date,kospi,trxcnt,amt
2017/03/03,2079 ,425936 ,5129278 
2017/03/06,2081 ,431445 ,4655902 
2017/03/07,2094 ,277830 ,3962687 
2017/03/08,2095 ,381442 ,4517061 
2017/03/09,2091 ,408229 ,5110475 
2017/03/10,2097 ,500861 ,5570688 
2017/03/13,2118 ,382129 ,4657807 
2017/03/14,2134 ,365075 ,5287892 
2017/03/15,2133 ,374700 ,4974871 
2017/03/16,2150 ,402424 ,5163958 
2017/03/17,2165 ,302788 ,4979595 
2017/03/20,2157 ,264947 ,4117273 
2017/03/21,2178 ,303941 ,5620095 
2017/03/22,2168 ,394426 ,5586038 
2017/03/23,2173 ,358608 ,5152409 
2017/03/24,2169 ,358673 ,5127078 
2017/03/27,2156 ,395863 ,5291302 
2017/03/28,2163 ,393970 ,5076568 
2017/03/29,2167 ,626793 ,5356116 
2017/03/30,2165 ,643564 ,4574158 
2017/03/31,2160 ,441640 ,4479971 
2017/04/03,2168 ,398514 ,4066025 
2017/04/04,2161 ,522093 ,4619289 
2017/04/05,2161 ,571691 ,4910758 
2017/04/06,2153 ,510164 ,4204111 
2017/04/07,2152 ,408457 ,4143351 
2017/04/10,2133 ,512917 ,4050059 
2017/04/11,2124 ,489309 ,4209404 
2017/04/12,2129 ,427358 ,3970631 
2017/04/13,2149 ,357583 ,4396072 
2017/04/14,2135 ,383688 ,3408417 
2017/04/17,2146 ,259304 ,3750130 
2017/04/18,2148 ,291399 ,3971075 
2017/04/19,2138 ,344221 ,4892976 
2017/04/20,2149 ,268316 ,5132502 
2017/04/21,2165 ,281540 ,4837703 
2017/04/24,2174 ,374714 ,4402841 
2017/04/25,2197 ,275897 ,5106632 
2017/04/26,2208 ,397526 ,5509195 
2017/04/27,2209 ,386107 ,6551274 
2017/04/28,2205 ,268642 ,5842676 
2017/05/02,2220 ,295140 ,4826500 
2017/05/04,2241 ,261919 ,4790759 
2017/05/08,2293 ,281761 ,6795938 
2017/05/10,2270 ,422888 ,9383779 
2017/05/11,2296 ,463460 ,7895479 
2017/05/12,2286 ,335338 ,6493662 
2017/05/15,2291 ,251594 ,4648512 
2017/05/16,2295 ,368138 ,6542753 
2017/05/17,2293 ,394821 ,5709042 
2017/05/18,2287 ,378315 ,5914401 
2017/05/19,2288 ,421134 ,5928742 
2017/05/22,2304 ,340061 ,5827433 
2017/05/23,2312 ,341085 ,5626904 
2017/05/24,2317 ,409560 ,5671779 
2017/05/25,2343 ,369280 ,6263938 
2017/05/26,2355 ,312902 ,6152560 
2017/05/29,2353 ,316178 ,5628671 
2017/05/30,2344 ,508844 ,5623193 
2017/05/31,2347 ,555939 ,8244272 
2017/06/01,2345 ,336691 ,5389574 
2017/06/02,2372 ,399499 ,6157842 
2017/06/05,2369 ,326412 ,5196274 
2017/06/07,2360 ,376208 ,6272490 
2017/06/08,2364 ,417080 ,8406803 
2017/06/09,2382 ,520558 ,7227366 
2017/06/12,2358 ,327234 ,5782164 
2017/06/13,2375 ,322082 ,5665179 
2017/06/14,2373 ,392998 ,6795165 
2017/06/15,2362 ,334886 ,5882836 
2017/06/16,2362 ,329179 ,5965450 
2017/06/19,2371 ,290945 ,5421942 
2017/06/20,2369 ,360734 ,7143556 
2017/06/21,2358 ,360345 ,6466060 
2017/06/22,2370 ,299232 ,6829007 
2017/06/23,2379 ,256259 ,5863390 
2017/06/26,2389 ,325674 ,5213754 
2017/06/27,2392 ,358034 ,6473502 
2017/06/28,2383 ,361177 ,6018053 
2017/06/29,2396 ,445132 ,5519871 
2017/06/30,2392 ,343530 ,5100038 
2017/07/03,2394 ,310992 ,4782703 
2017/07/04,2381 ,411776 ,4899735 
2017/07/05,2388 ,333721 ,4786070 
2017/07/06,2388 ,301473 ,4804356 
2017/07/07,2380 ,314370 ,5489141 
2017/07/10,2382 ,296262 ,4924609 
2017/07/11,2396 ,284462 ,4942134 
2017/07/12,2392 ,268926 ,5352347 
2017/07/13,2409 ,289261 ,6169865 
2017/07/14,2415 ,258766 ,5288841 
2017/07/17,2425 ,254205 ,4928676 
2017/07/18,2426 ,260662 ,4801381 
2017/07/19,2430 ,270965 ,5100349 
2017/07/20,2442 ,251917 ,5452699 
2017/07/21,2450 ,250132 ,5207298 
2017/07/24,2452 ,233408 ,4637011 
2017/07/25,2440 ,275200 ,5406743 
2017/07/26,2435 ,336109 ,6474045 
2017/07/27,2443 ,426498 ,5397119 
2017/07/28,2401 ,318652 ,7019672 
2017/07/31,2403 ,277570 ,5646475 
2017/08/01,2423 ,264036 ,5605202 
2017/08/02,2428 ,261570 ,5346439 
2017/08/03,2387 ,303575 ,6500832 
2017/08/04,2395 ,273566 ,5084022 
2017/08/07,2399 ,244124 ,4428447 
2017/08/08,2395 ,252854 ,4623604 
2017/08/09,2368 ,234073 ,4693572 
2017/08/10,2359 ,283873 ,6293549 
2017/08/11,2320 ,318581 ,6322990 
2017/08/14,2334 ,214025 ,4657451 
2017/08/16,2348 ,270521 ,6169012 
2017/08/17,2362 ,255766 ,4696031 
2017/08/18,2358 ,201479 ,4395554 
2017/08/21,2355 ,207225 ,3860617 
2017/08/22,2365 ,251864 ,4036931 
2017/08/23,2366 ,228616 ,4072478 
2017/08/24,2376 ,295531 ,4743851 
2017/08/25,2379 ,341961 ,4664555 
2017/08/28,2370 ,226869 ,4035801 
2017/08/29,2365 ,223090 ,4427622 
2017/08/30,2372 ,305637 ,4652673 
2017/08/31,2363 ,265050 ,5351568 
2017/09/01,2358 ,280060 ,4811929 
2017/09/04,2330 ,248495 ,4422729 
2017/09/05,2327 ,320428 ,4951325 
2017/09/06,2320 ,252682 ,5336840 
2017/09/07,2346 ,277036 ,4697149 
2017/09/08,2344 ,214593 ,4588620 
2017/09/11,2359 ,243613 ,4928978 
2017/09/12,2365 ,333574 ,5000743 
2017/09/13,2360 ,318872 ,6032999 
2017/09/14,2378 ,314263 ,6750768 
2017/09/15,2386 ,298739 ,6430145 
2017/09/18,2418 ,273478 ,5218020 
2017/09/19,2416 ,254586 ,5357248 
2017/09/20,2412 ,303286 ,5630704 
2017/09/21,2407 ,335339 ,5730119 
2017/09/22,2389 ,333617 ,6124476 
2017/09/25,2380 ,339346 ,4855653 
2017/09/26,2374 ,319125 ,5853154 
2017/09/27,2373 ,202619 ,4598483 
2017/09/28,2373 ,194772 ,4712786 
2017/09/29,2394 ,184191 ,4667350 
2017/10/10,2434 ,221745 ,7507848 
2017/10/11,2458 ,201771 ,6086394 
2017/10/12,2475 ,256211 ,6281852 
2017/10/13,2474 ,234801 ,6823930 
2017/10/16,2480 ,224415 ,6175084 
2017/10/17,2484 ,199049 ,5322692 
2017/10/18,2483 ,244245 ,5826518 
2017/10/19,2473 ,236625 ,6891246 
2017/10/20,2490 ,313211 ,5648569 
2017/10/23,2490 ,274201 ,4759872 
2017/10/24,2490 ,232007 ,4624483 
2017/10/25,2493 ,599435 ,5088791 
2017/10/26,2481 ,646883 ,7143283 
2017/10/27,2497 ,511226 ,6342962 
2017/10/30,2502 ,342006 ,7020595 
2017/10/31,2523 ,313788 ,7694499 
2017/11/01,2556 ,361796 ,7567835 
2017/11/02,2546 ,527728 ,6255077 
2017/11/03,2558 ,292767 ,5515019 
2017/11/06,2549 ,221187 ,5433362 
2017/11/07,2545 ,253922 ,5665742 
2017/11/08,2552 ,277039 ,5716550 
2017/11/09,2551 ,293540 ,6931784 
2017/11/10,2543 ,291525 ,5517622 
2017/11/13,2530 ,266531 ,6175704 
2017/11/14,2527 ,287772 ,5999102 
2017/11/15,2518 ,398215 ,7283457 
2017/11/16,2535 ,302931 ,5633182 
2017/11/17,2534 ,362192 ,6649669 
2017/11/20,2528 ,404260 ,5868466 
2017/11/21,2531 ,484887 ,7019797 
2017/11/22,2541 ,485671 ,7600112 
2017/11/23,2537 ,391292 ,5174189 
2017/11/24,2544 ,297938 ,4477301 
2017/11/27,2508 ,284887 ,6257121 
2017/11/28,2514 ,348243 ,6518926 
2017/11/29,2513 ,301209 ,5277563 
2017/11/30,2476 ,339022 ,9397572 
2017/12/01,2475 ,288568 ,5740174 
2017/12/04,2502 ,323847 ,6056436 
2017/12/05,2510 ,395430 ,5926806 
2017/12/06,2474 ,507624 ,6651308 
2017/12/07,2462 ,404854 ,6307570 
2017/12/08,2464 ,406382 ,5484859 
2017/12/11,2471 ,240138 ,4613094 
2017/12/12,2461 ,281191 ,5292539 
2017/12/13,2481 ,254953 ,5121323 
2017/12/14,2469 ,317787 ,8276523 
2017/12/15,2482 ,340759 ,6047302 
2017/12/18,2482 ,324358 ,4477139 
2017/12/19,2479 ,308391 ,5239923 
2017/12/20,2472 ,236176 ,4748794 
2017/12/21,2430 ,247330 ,5351502 
2017/12/22,2441 ,230413 ,4801820 
2017/12/26,2427 ,224641 ,5641603 
2017/12/27,2437 ,194850 ,4845394 
2017/12/28,2467 ,220336 ,4274352 
2018/01/02,2480 ,262205 ,4786387 
2018/01/03,2486 ,331095 ,6019622 
2018/01/04,2466 ,333836 ,6896287 
2018/01/05,2498 ,308770 ,6317518 
2018/01/08,2513 ,311429 ,6404886 
2018/01/09,2510 ,374323 ,7345519 
2018/01/10,2500 ,444022 ,8577963 
2018/01/11,2488 ,444340 ,7789311 
2018/01/12,2496 ,438776 ,8772175 
2018/01/15,2504 ,404551 ,6118635 
2018/01/16,2522 ,341607 ,6913693 
2018/01/17,2515 ,336713 ,6325747 
2018/01/18,2516 ,333112 ,6447656 
2018/01/19,2520 ,351845 ,6263001 
2018/01/22,2502 ,342994 ,6385331 
2018/01/23,2537 ,370008 ,6838404 
2018/01/24,2538 ,371087 ,6764738 
2018/01/25,2562 ,514605 ,7867501 
2018/01/26,2575 ,400649 ,7673559 
2018/01/29,2598 ,437475 ,7908139 
2018/01/30,2568 ,397039 ,7877966 
2018/01/31,2566 ,403051 ,10842647 
2018/02/01,2569 ,595147 ,8053099 
2018/02/02,2525 ,481818 ,8260733 
2018/02/05,2492 ,442350 ,8096051 
2018/02/06,2453 ,582837 ,9566551 
2018/02/07,2397 ,460075 ,8369362 
2018/02/08,2408 ,362416 ,7275110 
2018/02/09,2364 ,489112 ,8524086 
2018/02/12,2385 ,352288 ,6631084 
2018/02/13,2395 ,423416 ,7333093 
2018/02/14,2422 ,305739 ,5970263 
2018/02/19,2443 ,322137 ,5843437 
2018/02/20,2415 ,421486 ,5146649 
2018/02/21,2430 ,432275 ,6074261 
2018/02/22,2414 ,349493 ,4982024 
2018/02/23,2452 ,300578 ,5387096 
2018/02/26,2458 ,321260 ,5606027 
2018/02/27,2456 ,271232 ,5674164 
2018/02/28,2427 ,367557 ,7168378 
2018/03/02,2402 ,320397 ,6077888 
2018/03/05,2375 ,312254 ,5785013 
2018/03/06,2411 ,400111 ,6598571 
2018/03/07,2402 ,412972 ,8956679 
2018/03/08,2433 ,394849 ,9053040 
2018/03/09,2459 ,437265 ,8573691 
2018/03/12,2484 ,391304 ,6570618 
2018/03/13,2494 ,350203 ,7828709 
2018/03/14,2486 ,360866 ,6379750 
2018/03/15,2492 ,344010 ,6065884 
2018/03/16,2494 ,377766 ,6566429 
2018/03/19,2475 ,477219 ,5994569 
2018/03/20,2486 ,291496 ,5384114 
2018/03/21,2485 ,399074 ,5925542 
2018/03/22,2496 ,482138 ,7178799 
2018/03/23,2417 ,457953 ,7931474 
2018/03/26,2437 ,306904 ,5928635 
2018/03/27,2452 ,332129 ,6305554 
2018/03/28,2419 ,501307 ,7761054 
2018/03/29,2436 ,333359 ,7256777 
2018/03/30,2446 ,395329 ,6434445 
2018/04/02,2444 ,390319 ,6841688 
2018/04/03,2442 ,497141 ,7950088 
2018/04/04,2408 ,551704 ,8092054 
2018/04/05,2438 ,591043 ,7566952 
2018/04/06,2430 ,454309 ,7301081 
2018/04/09,2444 ,334425 ,6607392 
2018/04/10,2451 ,356390 ,7520110 
2018/04/11,2444 ,355188 ,7468123 
2018/04/12,2443 ,441569 ,8152885 
2018/04/13,2455 ,395886 ,6923900 
2018/04/16,2457 ,347174 ,6220737 
2018/04/17,2454 ,394701 ,6360648 
2018/04/18,2480 ,647286 ,8204323 
2018/04/19,2486 ,727031 ,10118366 
2018/04/20,2476 ,531719 ,7841558 
2018/04/23,2474 ,701423 ,9372648 
2018/04/24,2464 ,524280 ,8300866 
2018/04/25,2449 ,466096 ,7527931 
2018/04/26,2476 ,520917 ,7921705 
2018/04/27,2492 ,464958 ,8299223 
2018/04/30,2515 ,746292 ,9460289 
2018/05/02,2506 ,807589 ,11712287 
2018/05/03,2487 ,614102 ,7866074 
2018/05/04,2461 ,612024 ,10816535 
2018/05/08,2450 ,714734 ,9630703 
2018/05/09,2444 ,593366 ,9069419 
2018/05/10,2464 ,490005 ,8870446 
2018/05/11,2478 ,599901 ,7588729 
2018/05/14,2476 ,650708 ,9563127 
2018/05/15,2459 ,712620 ,9446302 
2018/05/16,2460 ,691813 ,9817111 
2018/05/17,2448 ,596772 ,8190532 
2018/05/18,2461 ,431377 ,6463039 
2018/05/21,2466 ,588088 ,6298421 
2018/05/23,2472 ,752676 ,9262009 
2018/05/24,2466 ,638126 ,6766220 
2018/05/25,2461 ,653592 ,9078584 
2018/05/28,2479 ,708362 ,9841222 
2018/05/29,2457 ,571837 ,8532894 
2018/05/30,2409 ,575922 ,8999466 
2018/05/31,2423 ,816930 ,13252142 
2018/06/01,2439 ,603023 ,8767489 
2018/06/04,2448 ,438929 ,7770705 
2018/06/05,2454 ,501364 ,7344811 
2018/06/07,2471 ,474147 ,8060721 
2018/06/08,2452 ,530160 ,7672722 
2018/06/11,2470 ,427947 ,7025547 
2018/06/12,2469 ,613166 ,9615204 
2018/06/14,2423 ,533448 ,9754344 
2018/06/15,2404 ,502362 ,9089895 
2018/06/18,2376 ,564819 ,8593501 
2018/06/19,2340 ,606305 ,7994621 
2018/06/20,2364 ,456004 ,6986902 
2018/06/21,2338 ,438264 ,6784647 
2018/06/22,2357 ,537264 ,6604291 
2018/06/25,2358 ,415080 ,5683867 
2018/06/26,2351 ,470915 ,6536279 
2018/06/27,2342 ,526625 ,7007326 
2018/06/28,2314 ,414371 ,5775390 
2018/06/29,2326 ,396663 ,6309714 
2018/07/02,2272 ,393266 ,5990018 
2018/07/03,2273 ,366028 ,6002086 
2018/07/04,2265 ,315103 ,4880995 
2018/07/05,2258 ,346884 ,5166569 
2018/07/06,2273 ,344433 ,6358358 
2018/07/09,2286 ,352639 ,5796356 
2018/07/10,2294 ,339919 ,5038809 
2018/07/11,2281 ,422989 ,5700945 
2018/07/12,2285 ,364408 ,6157667 
2018/07/13,2311 ,291563 ,6500718 
2018/07/16,2302 ,297122 ,4968950 
2018/07/17,2298 ,379034 ,4897899 
2018/07/18,2290 ,402772 ,5032249 
2018/07/19,2282 ,464516 ,5431162 
2018/07/20,2289 ,353236 ,4910685 
2018/07/23,2269 ,334291 ,5549482 
2018/07/24,2280 ,436133 ,5831914 
2018/07/25,2273 ,309320 ,6142620 
2018/07/26,2289 ,303334 ,6357106 
2018/07/27,2295 ,262144 ,5091587 
2018/07/30,2294 ,206498 ,4552318 
2018/07/31,2295 ,223927 ,4878429 
2018/08/01,2307 ,219035 ,4832859 
2018/08/02,2270 ,352057 ,5042803 
2018/08/03,2288 ,270494 ,4312568 
2018/08/06,2287 ,244549 ,4607351 
2018/08/07,2300 ,230340 ,4748559 
2018/08/08,2301 ,299691 ,5518134 
2018/08/09,2304 ,244883 ,5985859 
2018/08/10,2283 ,286161 ,6186206 
2018/08/13,2248 ,335381 ,5950056 
2018/08/14,2259 ,255216 ,4872039 
2018/08/16,2241 ,312519 ,6021649 
2018/08/17,2247 ,238378 ,4645284 
2018/08/20,2248 ,271600 ,4418977 
2018/08/21,2270 ,294337 ,5182954 
2018/08/22,2273 ,269271 ,5425019 
2018/08/23,2283 ,338386 ,5238290 
2018/08/24,2293 ,347292 ,5136918 
2018/08/27,2299 ,307045 ,5766323 
2018/08/28,2303 ,276889 ,5503107 
2018/08/29,2309 ,268215 ,4807773 
2018/08/30,2307 ,286926 ,5252383 
2018/08/31,2323 ,255909 ,5525835 
2018/09/03,2307 ,230513 ,4096555 
2018/09/04,2316 ,277014 ,4551221 
2018/09/05,2292 ,358187 ,5390489 
2018/09/06,2288 ,387511 ,5679574 
2018/09/07,2282 ,357561 ,6263721 
2018/09/10,2289 ,312613 ,5599499 
2018/09/11,2283 ,368211 ,6188337 
2018/09/12,2283 ,336830 ,6445490 
2018/09/13,2286 ,301309 ,6598921 
2018/09/14,2318 ,292236 ,5839238 
2018/09/17,2303 ,343167 ,5079754 
2018/09/18,2309 ,309235 ,5794170 
2018/09/19,2308 ,350949 ,6382677 
2018/09/20,2323 ,289086 ,6468799 
2018/09/21,2339 ,321704 ,8286570 
2018/09/27,2355 ,279230 ,7299706 
2018/09/28,2343 ,317870 ,7215237 
2018/10/01,2339 ,278310 ,5541730 
2018/10/02,2310 ,287868 ,6394764 
2018/10/04,2274 ,309502 ,7606335 
2018/10/05,2268 ,282139 ,6398399 
2018/10/08,2254 ,214644 ,4478792 
2018/10/10,2229 ,365684 ,8836408 
2018/10/11,2130 ,411919 ,8335699 
2018/10/12,2162 ,292574 ,6085084 
2018/10/15,2145 ,259176 ,4708940 
2018/10/16,2145 ,222512 ,3936708 
2018/10/17,2168 ,275160 ,5284969 
2018/10/18,2148 ,321763 ,4229127 
2018/10/19,2156 ,351771 ,4875051 
2018/10/22,2162 ,308740 ,3910411 
2018/10/23,2106 ,373468 ,6995702 
2018/10/24,2098 ,399734 ,6490107 
2018/10/25,2063 ,376015 ,7607756 
2018/10/26,2027 ,449198 ,6688109 
2018/10/29,1996 ,427305 ,6359734 
2018/10/30,2015 ,441585 ,7022060 
2018/10/31,2030 ,373028 ,6347336 
2018/11/01,2024 ,343814 ,5965853 
2018/11/02,2096 ,371979 ,6798069 
2018/11/05,2077 ,361302 ,4917286 
2018/11/06,2090 ,315816 ,5143563 
2018/11/07,2079 ,485225 ,6452004 
2018/11/08,2093 ,328035 ,5987515 
2018/11/09,2086 ,298072 ,5260640 
2018/11/12,2080 ,295529 ,5542962 
2018/11/13,2071 ,383421 ,5865351 
2018/11/14,2068 ,339046 ,5561969 
2018/11/15,2088 ,351043 ,4828620 
2018/11/16,2092 ,301605 ,4837652 
2018/11/19,2101 ,273198 ,4703757 
2018/11/20,2083 ,281685 ,5043725 
2018/11/21,2077 ,267904 ,5151649 
2018/11/22,2070 ,242499 ,4152746 
2018/11/23,2057 ,227202 ,3774227 
2018/11/26,2083 ,237711 ,4482314 
2018/11/27,2099 ,239211 ,4554649 
2018/11/28,2108 ,300076 ,4793983 
2018/11/29,2114 ,307230 ,5304159 
2018/11/30,2097 ,427355 ,7316751 
2018/12/03,2132 ,436588 ,5571246 
2018/12/04,2114 ,507518 ,5539553 
2018/12/05,2101 ,492716 ,4802793 
2018/12/06,2069 ,537410 ,5606457 
2018/12/07,2076 ,371591 ,4318800 
2018/12/10,2054 ,344164 ,4697529 
2018/12/11,2053 ,273933 ,5020322 
2018/12/12,2083 ,457127 ,5613049 
2018/12/13,2096 ,379819 ,7941966 
2018/12/14,2069 ,448238 ,5784242 
2018/12/17,2071 ,444522 ,4764477 
2018/12/18,2062 ,429530 ,5241610 
2018/12/19,2079 ,418797 ,5124895 
2018/12/20,2060 ,421065 ,5483090 
2018/12/21,2061 ,311389 ,5492538 
2018/12/24,2055 ,285275 ,3843849 
2018/12/26,2028 ,321499 ,5424078 
2018/12/27,2028 ,398021 ,5351004 
2018/12/28,2041 ,352678 ,4120696 
2019/01/02,2010 ,326368 ,4295872 
2019/01/03,1994 ,427976 ,5358519 
2019/01/04,2010 ,408991 ,5490148 
2019/01/07,2037 ,440191 ,5301385 
2019/01/08,2025 ,397831 ,4826642 
2019/01/09,2065 ,386248 ,5532689 
2019/01/10,2063 ,382877 ,5434257 
2019/01/11,2076 ,380061 ,4592461 
2019/01/14,2065 ,432891 ,4941021 
2019/01/15,2097 ,439489 ,5236964 
2019/01/16,2106 ,500078 ,5352467 
2019/01/17,2107 ,475885 ,5857767 
2019/01/18,2124 ,456738 ,5356125 
2019/01/21,2125 ,398035 ,5320635 
2019/01/22,2118 ,419441 ,4897406 
2019/01/23,2128 ,408600 ,5170562 
2019/01/24,2145 ,413652 ,6035836 
2019/01/25,2178 ,410002 ,7065652 
2019/01/28,2177 ,371619 ,6060559 
2019/01/29,2183 ,552587 ,6504583 
2019/01/30,2206 ,480390 ,6875693 
2019/01/31,2205 ,545248 ,7762307 
2019/02/01,2203 ,479379 ,6874000 
2019/02/07,2203 ,427843 ,6339361 
2019/02/08,2177 ,391029 ,5728530 
2019/02/11,2181 ,406060 ,5327610 
2019/02/12,2190 ,429940 ,5929463 
2019/02/13,2201 ,421990 ,5585495 
2019/02/14,2226 ,573362 ,6426023 
2019/02/15,2196 ,400592 ,5097631 
2019/02/18,2211 ,314371 ,4668187 
2019/02/19,2206 ,389094 ,4534559 
2019/02/20,2230 ,374342 ,5948417 
2019/02/21,2229 ,382511 ,5480910 
2019/02/22,2231 ,409311 ,4645184 
2019/02/25,2233 ,339234 ,4689861 
2019/02/26,2227 ,331962 ,5024238 
2019/02/27,2235 ,301513 ,4914613 
2019/02/28,2195 ,510022 ,8307296 
2019/03/04,2191 ,373166 ,6405237 
2019/03/05,2179 ,313146 ,4980941 
2019/03/06,2176 ,328943 ,4828088 
2019/03/07,2166 ,292578 ,4858919 
2019/03/08,2137 ,313315 ,4497331 
2019/03/11,2138 ,272103 ,4077476 
2019/03/12,2157 ,355283 ,4222805 
2019/03/13,2148 ,285601 ,4088451 
2019/03/14,2156 ,341010 ,5882524 
2019/03/15,2176 ,387136 ,6821324 
2019/03/18,2179 ,257951 ,4093226 
2019/03/19,2178 ,319703 ,3867859 
2019/03/20,2177 ,317607 ,4175741 
2019/03/21,2185 ,342747 ,6229925 
2019/03/22,2187 ,333618 ,6881723 
2019/03/25,2145 ,307071 ,4136472 
2019/03/26,2149 ,301254 ,4248900 
2019/03/27,2146 ,363169 ,4490156 
2019/03/28,2128 ,288036 ,4403906 
2019/03/29,2141 ,364619 ,5248941 
2019/04/01,2168 ,263313 ,4365111 
2019/04/02,2177 ,257453 ,4247457 
2019/04/03,2203 ,358645 ,5466969 
2019/04/04,2207 ,431013 ,4857554 
2019/04/05,2210 ,517153 ,4215787 
2019/04/08,2211 ,347910 ,4660047 
2019/04/09,2214 ,414809 ,4904130 
2019/04/10,2224 ,399695 ,5135094 
2019/04/11,2224 ,402016 ,6022087 
2019/04/12,2233 ,449634 ,6098418 
2019/04/15,2243 ,404160 ,6668129 
2019/04/16,2249 ,569056 ,7083491 
2019/04/17,2246 ,452475 ,5586184 
2019/04/18,2214 ,573343 ,6501104 
2019/04/19,2216 ,525264 ,4965672 
2019/04/22,2217 ,493984 ,4639971 
2019/04/23,2221 ,481178 ,4922938 
2019/04/24,2201 ,575100 ,6342430 
2019/04/25,2191 ,441137 ,5610697 
2019/04/26,2179 ,570172 ,5346146 
2019/04/29,2216 ,380823 ,4985906 
2019/04/30,2204 ,381414 ,5697107 
2019/05/02,2213 ,369059 ,5026634 
2019/05/03,2196 ,617878 ,5297907 
2019/05/07,2177 ,484097 ,5467057 
2019/05/08,2168 ,456334 ,5170591 
